Classifier,Accuracy,Recall,Precision,F1 Score,Type
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7800205860652378,0.8243440233236151,0.7571548117154812,0.7893221669719968,test
XGBoost Classifier,0.7796835575635572,0.8235604956268222,0.7570559957119646,0.7889091559682669,test
XGBoost Classifier,0.7796835575635572,0.8235604956268222,0.7570559957119646,0.7889091559682669,test
XGBoost Classifier,0.7796835575635572,0.8235604956268222,0.7570559957119646,0.7889091559682669,test
XGBoost Classifier,0.7796835575635572,0.8235604956268222,0.7570559957119646,0.7889091559682669,test
KNNClassifier,0.7640800488235884,0.8099489795918368,0.741822429906542,0.774390243902439,test
KNNClassifier,0.7638341091061458,0.8101858600583091,0.7413836226301835,0.7742592705458281,test
KNNClassifier,0.7638341091061458,0.8101858600583091,0.7413836226301835,0.7742592705458281,test
KNNClassifier,0.7638341091061458,0.8101858600583091,0.7413836226301835,0.7742592705458281,test
KNNClassifier,0.7638341091061458,0.8101858600583091,0.7413836226301835,0.7742592705458281,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
Voting Classifier,0.7625588661268138,0.8026421282798833,0.7430041325799106,0.7716725791617396,test
Voting Classifier,0.7625588661268138,0.8026421282798833,0.7430041325799106,0.7716725791617396,test
Voting Classifier,0.7625588661268138,0.8026421282798833,0.7430041325799106,0.7716725791617396,test
Voting Classifier,0.7625588661268138,0.8026421282798833,0.7430041325799106,0.7716725791617396,test
SGDClassifier,0.7559093848774401,0.8137572886297376,0.7293051359516616,0.7692201696593893,test
Voting Classifier,0.760955703524225,0.793677113702624,0.7448569523060349,0.7684924618682569,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
